unsigned char color_pal[] = {
  0xff, 0xff, 0xff, 0x3b, 0x3b, 0x3b, 0x37, 0x37, 0x37, 0x33, 0x33, 0x33,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xe4, 0xe4, 0xcf, 0xcf, 0x2f, 0x2f, 0x2f, 0x2f, 0x2e, 0x2e, 0x6f, 0x6f,
  0x6f, 0x6f, 0x6e, 0x6d, 0x6d, 0x6d, 0x6d, 0x6d, 0x6d, 0x6b, 0x6b, 0x6b,
  0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x64, 0xcf, 0xcf, 0xcf,
  0x2f, 0x2f, 0x2f, 0x2f, 0x2e, 0x6f, 0x6f, 0x6f, 0x6f, 0x6e, 0x6d, 0x6d,
  0x6d, 0x6d, 0x6d, 0x6d, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x63, 0xcf, 0xcf, 0x2f, 0x2f, 0x2f, 0x2f, 0x2e,
  0x2e, 0x6f, 0x6f, 0x6f, 0x6e, 0x6e, 0x6d, 0x6d, 0x6d, 0x6d, 0x6d, 0x6c,
  0x6b, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x63, 0x62, 0x62, 0x2f, 0x2f, 0x2f, 0x2e, 0x2e, 0x6f, 0x6f, 0x6f, 0x6f,
  0x6e, 0x6d, 0x6d, 0x6d, 0x6d, 0x6d, 0x6c, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x62, 0x62, 0x5f, 0x5f,
  0x5e, 0x2f, 0x2e, 0x6f, 0x6f, 0x6f, 0x6f, 0x6e, 0x6e, 0x6d, 0x6d, 0x6d,
  0x6d, 0x6d, 0x6c, 0x6b, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x62, 0x62, 0x61, 0x5e, 0x5e, 0x5e, 0x6f, 0x6f,
  0x6f, 0x6f, 0x6e, 0x6e, 0x6d, 0x6d, 0x6d, 0x6d, 0x6d, 0x6c, 0x6b, 0x6b,
  0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x62, 0x61, 0x61, 0x5e, 0x5e, 0x5e, 0x6f, 0x6f, 0x6f, 0x6f, 0x6e, 0x6e,
  0x6d, 0x6d, 0x6d, 0x6d, 0x6c, 0x6c, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x61, 0x61, 0x60, 0x60,
  0x60, 0x5d, 0x5d, 0x6f, 0x6f, 0x6e, 0x6e, 0x6d, 0x6d, 0x6d, 0x6d, 0x6c,
  0x6c, 0x6b, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x61, 0x60, 0x60, 0x60, 0x60, 0x5c, 0x5c, 0x5c,
  0x6e, 0x6e, 0x6e, 0x6d, 0x6d, 0x6d, 0x6d, 0x6c, 0x6c, 0x6b, 0x6b, 0x6b,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0xc8, 0xc8, 0x60, 0x60, 0x60, 0x5c, 0x5c, 0x5c, 0x6e, 0x6e, 0x6d, 0x6d,
  0x6d, 0x6d, 0x6c, 0x6c, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0xc8, 0xc8, 0xc8, 0xc8,
  0x5c, 0x5c, 0x5c, 0x5c, 0x5b, 0x6e, 0x6d, 0x6d, 0x6d, 0x6c, 0x6c, 0x6c,
  0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0x5c, 0x5c, 0x5b,
  0x5b, 0x5b, 0x6d, 0x6d, 0x6c, 0x6c, 0x6c, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0x5c, 0x5b, 0x5b, 0x5b, 0x5a, 0x6d,
  0x6c, 0x6c, 0x6c, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0xc8, 0xc8, 0xc8, 0xc8,
  0xc8, 0xdb, 0xdb, 0xdb, 0x5b, 0x5a, 0x5a, 0x6c, 0x6c, 0x6c, 0x6b, 0x6b,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xdb, 0xdb, 0xdb,
  0xdb, 0x5a, 0x5a, 0x59, 0x6c, 0x6c, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xc5, 0xc5, 0xdb, 0xdb, 0xdb, 0x59, 0x59,
  0x59, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0xc8, 0xc8, 0xc8, 0xc5,
  0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0x59, 0x59, 0x59, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0xc6, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5,
  0xc5, 0xc5, 0xc5, 0xc5, 0x59, 0x59, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0xc6, 0xc6, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5,
  0xc5, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0xc6, 0xc6, 0xc5, 0xc5,
  0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0x69, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x69, 0xc6, 0xc6, 0xc6, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5,
  0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x68,
  0xc6, 0xc6, 0xc6, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5,
  0xc5, 0xc5, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x68, 0x68, 0x68, 0x68, 0x68, 0xc6, 0xc6, 0xc6, 0xc6,
  0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0xc6, 0xc6, 0xc6, 0xc6, 0xc5, 0xc5, 0xc5, 0xc5,
  0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0x69, 0x69, 0x69, 0x69, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0xc6, 0xc6, 0xc6, 0xc6, 0xc6, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5,
  0xc5, 0xc5, 0xc5, 0xc4, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0xc6, 0xc6, 0xc6, 0xc6,
  0xc6, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc4, 0xc4,
  0xc4, 0xc4, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0xc6, 0xc6, 0xc6, 0xc6, 0xc6, 0xc6, 0xc5, 0xc5,
  0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68,
  0xc6, 0xc6, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd9, 0xd9, 0xd9,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x68,
  0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 0xd8, 0xd8, 0xd8, 0xd8,
  0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x68, 0x68, 0x68,
  0x68, 0x68, 0x68, 0x68, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8,
  0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x68, 0x68, 0x68, 0x68, 0x68,
  0xd7, 0xd7, 0xd7, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0x68, 0x68, 0xd7, 0xd7, 0xd7, 0xd7,
  0xd7, 0xd7, 0xd8, 0xd8, 0xd8, 0xd8, 0xd8, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4,
  0xc4, 0xc4, 0xc4, 0xc4, 0x64, 0xcf, 0xcf, 0xcf, 0x2f, 0x2f, 0x2f, 0x2f,
  0x2e, 0x2e, 0x6f, 0x6f, 0x6f, 0x6e, 0x6e, 0x6d, 0x6d, 0x6d, 0x6d, 0x6d,
  0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x64, 0xcf, 0xcf, 0x2f, 0x2f, 0x2f, 0x2f, 0x2e, 0x2e, 0x6f, 0x6f, 0x6f,
  0x6f, 0x6e, 0x6d, 0x6d, 0x6d, 0x6d, 0x6d, 0x6c, 0x6b, 0x6b, 0x6b, 0x6b,
  0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x63, 0xcf, 0xcf, 0x2f,
  0x2f, 0x2f, 0x2e, 0x2e, 0x2e, 0x6f, 0x6f, 0x6f, 0x6e, 0x6e, 0x6d, 0x6d,
  0x6d, 0x6d, 0x6d, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x62, 0x62, 0x5f, 0x2f, 0x2f, 0x2f, 0x2e, 0x2e,
  0x6f, 0x6f, 0x6f, 0x6e, 0x6e, 0x6d, 0x6d, 0x6d, 0x6d, 0x6d, 0x6c, 0x6b,
  0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x62, 0x62, 0x5f, 0x5f, 0x5e, 0x2e, 0x2e, 0x6f, 0x6f, 0x6f, 0x6f, 0x6e,
  0x6e, 0x6d, 0x6d, 0x6d, 0x6d, 0x6c, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x62, 0x61, 0x61, 0x5e,
  0x5e, 0x5e, 0x6f, 0x6f, 0x6f, 0x6f, 0x6e, 0x6e, 0x6d, 0x6d, 0x6d, 0x6d,
  0x6c, 0x6c, 0x6b, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x61, 0x61, 0x61, 0x5e, 0x5e, 0x5d, 0x5d, 0x6f,
  0x6f, 0x6e, 0x6e, 0x6e, 0x6d, 0x6d, 0x6d, 0x6d, 0x6c, 0x6b, 0x6b, 0x6b,
  0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x61, 0x61, 0x60, 0x60, 0x60, 0x5d, 0x5c, 0x6f, 0x6f, 0x6e, 0x6e, 0x6d,
  0x6d, 0x6d, 0x6d, 0x6c, 0x6c, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x61, 0x60, 0x60, 0x60,
  0x60, 0x5c, 0x5c, 0x5c, 0x6e, 0x6e, 0x6e, 0x6d, 0x6d, 0x6d, 0x6c, 0x6c,
  0x6b, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0xc8, 0x60, 0x60, 0x60, 0x5c, 0x5c, 0x5c, 0x5c,
  0x5b, 0x6e, 0x6d, 0x6d, 0x6d, 0x6c, 0x6c, 0x6c, 0x6b, 0x6b, 0x6b, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0xc8, 0xc8, 0xc8, 0x60, 0x5c, 0x5c, 0x5c, 0x5b, 0x5b, 0x5b, 0x6d, 0x6d,
  0x6d, 0x6c, 0x6c, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0xc8, 0xc8, 0xc8, 0xc8,
  0x5c, 0x5c, 0x5c, 0x5b, 0x5b, 0x5b, 0x6d, 0x6d, 0x6c, 0x6c, 0x6c, 0x6b,
  0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0xc8, 0xc8, 0xc8, 0xc8, 0xdb, 0xdb, 0x5b, 0x5b,
  0x5b, 0x5a, 0x5a, 0x6c, 0x6c, 0x6c, 0x6b, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0xc8, 0xc8, 0xc8, 0xc8, 0xdb, 0xdb, 0xdb, 0xdb, 0x5b, 0x5a, 0x5a, 0x59,
  0x6c, 0x6c, 0x6b, 0x6b, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0xc8, 0xc8, 0xc8, 0xc8,
  0xdb, 0xdb, 0xdb, 0xdb, 0xdb, 0x5a, 0x59, 0x59, 0x59, 0x6b, 0x6b, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0xc8, 0xc8, 0xc8, 0xdb, 0xdb, 0xdb, 0xdb, 0xdb,
  0xdb, 0xdb, 0x59, 0x59, 0x59, 0x59, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0xc8, 0xc8, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0x58, 0x59,
  0x59, 0x59, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a,
  0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0x6a, 0xc5, 0xc5, 0xc5, 0xc5,
  0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0x59, 0x59, 0x59, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x69, 0xc6, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5,
  0xc5, 0xc5, 0xc5, 0xc5, 0x59, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69,
  0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69,
  0xc6, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5, 0xc5,
