unsigned char color_pal[] = {
  0xff, 0xff, 0xff, 0x3b, 0x3b, 0x3b, 0x37, 0x37, 0x37, 0x33, 0x33, 0x33,
  0x2f, 0x2f, 0x2f, 0x2c, 0x2c, 0x2c, 0x28, 0x28, 0x28, 0x24, 0x24, 0x24,
  0x20, 0x20, 0x20, 0x1d, 0x1d, 0x1d, 0x19, 0x19, 0x19, 0x15, 0x15, 0x15,
  0x12, 0x12, 0x12, 0x0e, 0x0e, 0x0e, 0x0a, 0x0a, 0x0a, 0x08, 0x08, 0x08,
  0x3f, 0x3b, 0x3b, 0x3b, 0x36, 0x36, 0x37, 0x31, 0x31, 0x34, 0x2c, 0x2c,
  0x30, 0x28, 0x28, 0x2c, 0x24, 0x24, 0x29, 0x20, 0x20, 0x25, 0x1c, 0x1c,
  0x21, 0x18, 0x18, 0x1e, 0x15, 0x15, 0x1a, 0x11, 0x11, 0x16, 0x0e, 0x0e,
  0x13, 0x0b, 0x0b, 0x0f, 0x09, 0x09, 0x0b, 0x06, 0x06, 0x08, 0x04, 0x04,
  0x3b, 0x3b, 0x3f, 0x36, 0x36, 0x3b, 0x31, 0x31, 0x37, 0x2c, 0x2c, 0x34,
  0x28, 0x28, 0x30, 0x24, 0x24, 0x2c, 0x20, 0x20, 0x29, 0x1c, 0x1c, 0x25,
  0x18, 0x18, 0x21, 0x15, 0x15, 0x1e, 0x11, 0x11, 0x1a, 0x0e, 0x0e, 0x16,
  0x0b, 0x0b, 0x13, 0x09, 0x09, 0x0f, 0x06, 0x06, 0x0b, 0x04, 0x04, 0x08,
  0x3f, 0x2c, 0x3c, 0x31, 0x18, 0x2a, 0x1a, 0x09, 0x18, 0x13, 0x05, 0x12,
  0x0e, 0x03, 0x0d, 0x0a, 0x04, 0x09, 0x09, 0x01, 0x09, 0x07, 0x03, 0x06,
  0x3f, 0x3f, 0x32, 0x3f, 0x3f, 0x1f, 0x39, 0x36, 0x03, 0x33, 0x2e, 0x07,
  0x2e, 0x27, 0x0a, 0x29, 0x22, 0x0c, 0x24, 0x1e, 0x09, 0x1f, 0x1a, 0x06,
  0x1b, 0x16, 0x04, 0x16, 0x12, 0x02, 0x12, 0x0e, 0x01, 0x0d, 0x0a, 0x00,
  0x08, 0x06, 0x00, 0x36, 0x3f, 0x27, 0x2d, 0x36, 0x21, 0x26, 0x2e, 0x1c,
  0x1e, 0x26, 0x17, 0x17, 0x1e, 0x12, 0x10, 0x16, 0x0d, 0x0a, 0x0e, 0x08,
  0x1c, 0x18, 0x14, 0x15, 0x12, 0x0d, 0x0e, 0x0c, 0x08, 0x1a, 0x1e, 0x14,
  0x1c, 0x1e, 0x08, 0x1c, 0x1a, 0x0a, 0x18, 0x18, 0x09, 0x13, 0x11, 0x09,
  0x0e, 0x0c, 0x08, 0x27, 0x2b, 0x27, 0x1e, 0x25, 0x1e, 0x16, 0x1f, 0x16,
  0x10, 0x1a, 0x10, 0x0e, 0x16, 0x16, 0x0c, 0x13, 0x12, 0x0a, 0x11, 0x0f,
  0x08, 0x0f, 0x0b, 0x07, 0x0c, 0x09, 0x05, 0x0a, 0x06, 0x04, 0x08, 0x04,
  0x06, 0x0c, 0x06, 0x04, 0x09, 0x03, 0x02, 0x07, 0x01, 0x01, 0x05, 0x00,
  0x01, 0x03, 0x00, 0x23, 0x27, 0x27, 0x1e, 0x25, 0x26, 0x19, 0x22, 0x25,
  0x14, 0x1f, 0x24, 0x10, 0x1b, 0x23, 0x0c, 0x16, 0x23, 0x0b, 0x13, 0x1f,
  0x0a, 0x11, 0x1b, 0x08, 0x0e, 0x17, 0x07, 0x0c, 0x13, 0x06, 0x0a, 0x10,
  0x27, 0x29, 0x29, 0x0e, 0x12, 0x1a, 0x14, 0x16, 0x16, 0x16, 0x1a, 0x21,
  0x0e, 0x10, 0x14, 0x2f, 0x2f, 0x2f, 0x2b, 0x29, 0x26, 0x28, 0x24, 0x1f,
  0x25, 0x1f, 0x18, 0x22, 0x1a, 0x13, 0x1f, 0x16, 0x0d, 0x1c, 0x12, 0x09,
  0x19, 0x0f, 0x05, 0x16, 0x0c, 0x02, 0x3f, 0x33, 0x33, 0x3f, 0x2c, 0x2c,
  0x3f, 0x26, 0x26, 0x3f, 0x1f, 0x1f, 0x3f, 0x19, 0x19, 0x3f, 0x12, 0x12,
  0x3f, 0x0c, 0x0c, 0x3f, 0x00, 0x00, 0x38, 0x00, 0x00, 0x31, 0x00, 0x00,
  0x2a, 0x00, 0x00, 0x24, 0x00, 0x00, 0x1d, 0x00, 0x00, 0x16, 0x00, 0x00,
  0x10, 0x00, 0x00, 0x3f, 0x38, 0x32, 0x3f, 0x31, 0x25, 0x3f, 0x2e, 0x1e,
  0x3f, 0x2b, 0x18, 0x3f, 0x27, 0x12, 0x3f, 0x25, 0x0b, 0x3f, 0x22, 0x05,
  0x3f, 0x1f, 0x00, 0x37, 0x1b, 0x00, 0x30, 0x18, 0x00, 0x29, 0x14, 0x00,
  0x21, 0x11, 0x00, 0x1a, 0x0d, 0x00, 0x13, 0x09, 0x00, 0x0c, 0x06, 0x00,
  0x3e, 0x35, 0x29, 0x36, 0x2c, 0x1e, 0x32, 0x28, 0x19, 0x2f, 0x24, 0x15,
  0x2b, 0x20, 0x11, 0x27, 0x1d, 0x0d, 0x23, 0x19, 0x0a, 0x1f, 0x16, 0x07,
  0x1c, 0x13, 0x05, 0x18, 0x10, 0x02, 0x14, 0x0d, 0x01, 0x10, 0x0a, 0x00,
  0x0d, 0x08, 0x00, 0x3f, 0x39, 0x2e, 0x3a, 0x32, 0x26, 0x35, 0x2b, 0x1f,
  0x31, 0x24, 0x19, 0x2c, 0x1d, 0x13, 0x28, 0x17, 0x0e, 0x24, 0x13, 0x0b,
  0x21, 0x0f, 0x08, 0x1e, 0x0b, 0x06, 0x1b, 0x08, 0x04, 0x17, 0x05, 0x02,
  0x12, 0x03, 0x01, 0x0f, 0x01, 0x00, 0x3f, 0x3a, 0x37, 0x3e, 0x35, 0x2f,
  0x3d, 0x30, 0x28, 0x3c, 0x2c, 0x21, 0x3c, 0x28, 0x1b, 0x3c, 0x25, 0x17,
  0x36, 0x20, 0x15, 0x30, 0x1c, 0x12, 0x2a, 0x18, 0x10, 0x24, 0x14, 0x0e,
  0x1e, 0x10, 0x0c, 0x18, 0x0c, 0x09, 0x12, 0x09, 0x07, 0x0e, 0x06, 0x05,
  0x19, 0x39, 0x19, 0x05, 0x26, 0x05, 0x00, 0x29, 0x00, 0x14, 0x14, 0x12,
  0x00, 0x1b, 0x00, 0x23, 0x23, 0x21, 0x07, 0x07, 0x07, 0x1a, 0x14, 0x0e,
  0x0c, 0x0a, 0x08, 0x23, 0x1c, 0x18, 0x12, 0x0e, 0x0a, 0x03, 0x03, 0x03,
  0x0f, 0x0f, 0x0f, 0x1b, 0x1d, 0x1b, 0x1e, 0x21, 0x1e, 0x22, 0x25, 0x22,
  0x25, 0x29, 0x25, 0x16, 0x1a, 0x18, 0x18, 0x1c, 0x1a, 0x0f, 0x3e, 0x00,
  0x0e, 0x35, 0x02, 0x0d, 0x2d, 0x04, 0x0c, 0x25, 0x05, 0x0a, 0x1d, 0x06,
  0x3f, 0x3f, 0x3f, 0x3c, 0x3b, 0x34, 0x34, 0x2e, 0x22, 0x26, 0x1f, 0x14,
  0x1a, 0x16, 0x0f, 0x14, 0x10, 0x09, 0x0d, 0x0a, 0x07, 0x06, 0x04, 0x03,
  0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
